Country Name,Series Name,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
Singapore,"Agriculture, value added (% of GDP)",0.092120881,0.082638377,0.071311469,0.061421645,0.055958114,0.055075115,0.049013137,0.042986207,0.041620646,0.040949339,0.036728997,0.034542245,0.033172299,0.033966491,0.034984017,0.031095003,0.029934187
Singapore,Ease of doing business index (1=most business-friendly regulations),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Singapore,"Employers, total (% of total employment) (modeled ILO estimate)",5.78399992,5.186999798,5.21999979,5.248000145,5.425000191,5.097000122,5.127999783,5.139999866,5.112999916,4.928999901,5.334000111,5.428999901,6.05700016,6.276000023,5.350999832,5.745999813,5.77699995
Singapore,"Employers, female (% of female employment) (modeled ILO estimate)",2.921000004,2.135999918,2.509000063,2.536999941,2.645999908,2.855999947,2.915999889,2.779999971,2.877000093,2.798000097,3.092000008,3.325999975,3.743000031,4.210999966,3.308000088,3.563999891,3.59100008
Singapore,"Employers, male (% of male employment) (modeled ILO estimate)",7.703000069,7.263000011,7.046000004,7.111999989,7.366000175,6.671000004,6.693999767,6.826000214,6.794000149,6.526000023,7.056000233,7.06799984,7.879000187,7.912000179,6.993000031,7.525000095,7.561999798
Singapore,Employment in agriculture (% of total employment) (modeled ILO estimate),0.147,0.708000004,0.68900001,0.713999987,0.741999984,0.924000025,1.077999949,0.991999984,1.07099998,0.141000003,0.126000002,1.036999941,1.139999986,1.139000058,1.026000023,0.944000006,0.118000001
Singapore,Employment in industry (% of total employment) (modeled ILO estimate),33.85699844,25.95199966,25.28800011,25.1420002,24.0909996,21.8220005,22.25900078,22.63199997,22.69199944,31.35400009,30.38599968,19.75399971,19.39800072,18.7329998,16.66799927,16.38999939,16.29400063
Singapore,Employment in services (% of total employment) (modeled ILO estimate),65.9960022,73.33999634,74.02300262,74.14399719,75.16699982,77.2539978,76.66300201,76.375,76.23699951,68.50499725,69.48799896,79.20899963,79.46199799,80.1269989,82.30599976,82.66600037,83.58799744
Singapore,Export value index (2000 = 100),100,88.35084613,90.83698586,116.035819,144.1445822,166.6490087,197.2417346,217.1982816,245.4036327,195.808806,255.3388087,297.1636382,296.3580353,297.705219,297.0187368,251.5442948,245.3354039
Singapore,Export volume index (2000 = 100),100,95.32264133,100.1189916,116.4822218,155.3518013,173.4862666,191.8067444,207.8682626,217.1077509,194.6613677,235.1613207,246.7923996,247.3685448,255.7591007,261.8779983,260.8668046,270.397893
Singapore,Exports of goods and services (% of GDP),189.1812439,184.4794251,185.9709567,205.175099,216.421375,226.227166,230.10633,214.7636607,231.1944905,192.1680995,199.7474571,203.2375792,197.0572179,194.0824546,191.2734511,177.3917081,168.1919704
Singapore,"Foreign direct investment, net inflows (% of GDP)",16.18977198,19.04759417,6.696943772,17.57853402,21.35968318,14.19765989,24.98280461,26.52120682,6.34706687,12.38054639,23.29559647,17.81215523,19.33073362,21.17944571,22.322254,23.21470074,23.97084755
Singapore,Fuel exports (% of merchandise exports),7.336951944,7.559368268,7.702176386,8.434344555,9.832151146,12.00698724,12.93045518,13.74967751,18.49821871,15.36939056,16.23111438,19.77652673,18.50979613,17.37976764,16.69571849,12.60087569,11.36683857
Singapore,GDP growth (annual %),8.897544418,-0.952290066,4.211686552,4.435328147,9.549175476,7.489157459,8.860196114,9.111527148,1.787620228,-0.603388298,15.24037704,6.350673205,4.08329765,5.111087259,3.883887305,2.241057968,2.397021458
Singapore,"Government expenditure on education, total (% of GDP)",3.321360111,3.551379919,3.900629997,4.007780075,3.677010059,3.219660044,2.867870092,2.963360071,2.779360056,3.031840086,3.108360052,3.074189901,3.112659931,2.91283989,..,..,..
Singapore,High-technology exports (% of manufactured exports),62.79494579,60.94929712,60.62664036,90.01820328,56.87614852,93.7144355,98.72905065,45.53124876,49.82748753,48.68014664,49.90865546,45.15697135,45.2892229,46.99436728,47.18240356,49.27542568,48.85088552
Singapore,"Industry, value added (% of GDP)",32.46474197,30.35035046,30.62578547,30.04512538,31.602915,30.91246452,30.38065024,27.66966095,25.89723377,26.47950032,26.09244726,24.73702952,24.63939234,23.15291457,24.02269579,24.24879256,23.72418673
Singapore,Labor force with advanced education (% of total working-age population with advanced education),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Singapore,Labor force with basic education (% of total working-age population with basic education),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Singapore,Labor force with intermediate education (% of total working-age population with intermediate education),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Singapore,"Labor force, total",2046758,2117782,2121297,2101508,2137291,2214085,2314109,2444598,2629314,2725971,2808399,2886652,2994964,3055059,3139951,3222396,3263575
Singapore,"Manufacturing, value added (% of GDP)",25.86084905,23.37097068,24.62960859,24.55930857,26.80393676,26.53710497,26.00889987,23.21107702,20.01339067,19.66661664,20.17606963,18.98558733,18.63165507,17.2588097,17.76319139,17.9757105,17.68105626
Singapore,"Literacy rate, adult total (% of people ages 15 and above)",92.54940033,..,..,..,..,..,..,..,..,..,95.85733032,96.18608093,96.36978912,96.54808044,96.71665955,96.82549286,97.04959106
Singapore,"Literacy rate, youth total (% of people ages 15-24)",99.50460052,..,..,..,..,..,..,..,..,..,99.75182343,99.8871994,99.89494324,99.89861298,99.90046692,99.78489685,99.92658234
Singapore,Market capitalization of listed companies (% of GDP),159.4700391,129.5705146,110.3808824,153.093331,190.4703629,201.9654915,260.0091901,299.5737136,137.8453295,250.1173185,273.7592129,216.7914496,263.2085422,244.5073572,241.6486548,210.444135,206.7470059
Singapore,"Agriculture, value added (annual % growth)",-4.828388598,-12.53056235,-17.12089448,-8.347386172,0,7.083716651,1.632302405,-0.084530854,-5.837563452,3.863432165,2.422145329,2.111486486,3.639371381,4.469273743,7.257448434,-6.98005698,-1.45482389
Singapore,Exports of goods and services (annual % growth),14.4296994,-3.537500495,7.498904504,14.21286723,19.09017426,12.49467746,11.15196,8.595511327,4.834968208,-7.655751077,17.4390511,6.672908758,1.699492848,5.946698935,3.355742785,4.739013629,1.104814941
Singapore,"Industry, value added (annual % growth)",11.32809419,-8.314185941,4.134641923,1.284690786,10.22566937,7.988992227,10.89514282,7.416993365,-0.116045591,0.336864075,23.91026689,7.028256406,2.236860375,1.953340606,3.552405819,-2.703759658,3.223779685
Singapore,"Manufacturing, value added (annual % growth)",15.14639484,-11.60480166,8.468574712,2.996005141,13.84595813,9.509454059,11.92199057,5.940933999,-4.18821134,-4.150375135,29.67501396,7.808295843,0.319460112,1.670545319,2.683822398,-5.127674408,3.700524751
Singapore,"New business density (new registrations per 1,000 people ages 15-64)",..,..,..,..,..,..,6.100700357,7.106414157,6.633067464,6.609311782,7.350728694,7.791261888,8.044326328,8.730852133,9.509101863,8.459422382,8.623113717
Singapore,New businesses registered (number),..,..,..,..,..,..,19575,23850,23544,24234,27483,29781,31531,34766,38306,34076,35021
Singapore,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Singapore,"Primary completion rate, total (% of relevant age group)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,99.78926849
Singapore,Research and development expenditure (% of GDP),1.82395,2.02043,2.06343,2.02631,2.10461,2.16142,2.13179,2.33915,2.62062,2.15815,2.01523,2.15275,2.00685,2.01219,2.19754,..,..
Singapore,Researchers in R&D (per million people),4245.03143,4160.9331,4380.99205,4706.45212,4881.85078,5291.76865,5424.78639,5768.56967,5740.83731,6148.9616,6306.51919,6495.98722,6442.27614,6665.19427,6658.49893,..,..
Singapore,"School enrollment, primary (% gross)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100.7732086
Singapore,"School enrollment, secondary (% gross)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,108.1304169
Singapore,"School enrollment, tertiary (% gross)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Singapore,"Self-employed, total (% of total employment) (modeled ILO estimate)",10.40400028,15.41100025,15.18999958,14.9829998,15.57600021,15.26200008,15.19400024,15.47000027,15.12300014,14.78899956,14.5340004,15.04500008,15.36100006,14.95499992,14.66300011,14.06200027,14.07400036
Singapore,Technicians in R&D (per million people),347.09711,356.62826,383.38271,402.651,465.21897,528.22681,519.40163,500.78548,587.60432,548.80008,461.02539,464.81511,462.33096,458.42736,452.24391,..,..
Singapore,Time required to start a business (days),..,..,..,8,8,6,6,5,3.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Singapore,Unemployment with advanced education (% of total labor force with advanced education),..,1.090000033,2.200000048,2.410000086,..,..,4.28000021,4.320000172,4.659999847,..,..,2.99000001,3.089999914,2.869999886,..,4.050000191,..
Singapore,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.700000048,3.75999999,5.650000095,5.929999828,5.840000153,5.590000153,4.480000019,3.900000095,3.960000038,4.380000114,3.170000076,2.960000038,2.880000114,2.789999962,2.799999952,1.690000057,1.799999952
"Korea, Rep.","Agriculture, value added (% of GDP)",3.943640951,3.691106594,3.354967177,3.143386245,3.184388809,2.840310577,2.695096116,2.445963021,2.261953502,2.347244674,2.236404101,2.285168018,2.234197271,2.129301336,2.123729198,2.085013853,1.927595923
"Korea, Rep.",Ease of doing business index (1=most business-friendly regulations),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.","Employers, total (% of total employment) (modeled ILO estimate)",3.628999949,3.517999887,3.555000067,3.700000048,4.079999924,4.051000118,4.02699995,4.177999973,4.097000122,4.241000175,4.714000225,4.910999775,4.915999889,5.061999798,5.076000214,5.232999802,5.368999958
"Korea, Rep.","Employers, female (% of female employment) (modeled ILO estimate)",1.753999949,1.682999969,1.728000045,1.784000039,2.032999992,2.019999981,2.030999899,2.131000042,2.073999882,2.144000053,2.482000113,2.601000071,2.602999926,2.709000111,2.736000061,2.84800005,2.947999954
"Korea, Rep.","Employers, male (% of male employment) (modeled ILO estimate)",4.915999889,4.790999889,4.818999767,5.000999928,5.492000103,5.46600008,5.43599987,5.620999813,5.526000023,5.703999996,6.271999836,6.525000095,6.538000107,6.721000195,6.736999989,6.945000172,7.118000031
"Korea, Rep.",Employment in agriculture (% of total employment) (modeled ILO estimate),10.60299969,9.956999779,9.331999779,8.805999756,8.088999748,7.941999912,7.708000183,7.367000103,7.178999901,7.012000084,6.573999882,6.359000206,6.190999985,6.06400013,5.671999931,5.18599987,4.903999805
"Korea, Rep.",Employment in industry (% of total employment) (modeled ILO estimate),28.14500046,27.47900009,27.32099915,27.61400032,27.47800064,26.85000038,26.33300018,25.91799927,25.48999977,24.44799995,24.94799995,24.7689991,24.47699928,24.39999962,24.6439991,25.07299995,24.89100075
"Korea, Rep.",Employment in services (% of total employment) (modeled ILO estimate),61.25299835,62.56399918,63.34700012,63.58000183,64.43399811,65.20800018,65.95899963,66.71499634,67.33100128,68.54000092,68.47799683,68.8730011,69.33200073,69.53500366,69.68399811,69.74099731,70.20500183
"Korea, Rep.",Export value index (2000 = 100),100,87.32846495,94.31293101,112.5089976,147.3547031,165.1026308,188.9294588,215.6459702,244.9713981,211.02791,270.7316507,322.2966541,318.0335292,324.8615146,332.4262196,305.7770451,287.5902663
"Korea, Rep.",Export volume index (2000 = 100),100,100.8009247,114.0907922,133.6193375,159.195797,169.2002905,195.8506787,221.3988769,231.7425058,231.6294607,282.612812,321.8394703,339.7571225,356.0638818,371.3532349,380.5664126,384.2969017
"Korea, Rep.",Exports of goods and services (% of GDP),35.00887773,32.73244538,30.82685501,32.70217,38.29500278,36.80966448,37.16626369,39.18467708,49.96141213,47.54976045,49.41949312,55.74747445,56.34023922,53.87507631,50.27553375,45.33668976,42.28420147
"Korea, Rep.","Foreign direct investment, net inflows (% of GDP)",2.049273711,1.223576512,0.899001594,1.030093538,1.738101244,1.519055227,0.905507316,0.786235316,1.116272931,1.000282777,0.867739218,0.812748039,0.776565541,0.977830215,0.657080499,0.296804076,0.855545973
"Korea, Rep.",Fuel exports (% of merchandise exports),5.464777822,5.33818871,4.024461289,3.53874043,4.121232976,5.462644465,6.346935591,6.530611737,8.99342078,6.430145055,6.876328923,9.420295751,10.39034503,9.539521523,9.007706172,6.159121639,5.425540641
"Korea, Rep.",GDP growth (annual %),8.924426034,4.525306764,7.432433614,2.933217902,4.89984045,3.923677392,5.176153818,5.463396393,2.829223173,0.707509946,6.496793586,3.681688569,2.292397846,2.896204935,3.341447761,2.790236167,2.929304795
"Korea, Rep.","Government expenditure on education, total (% of GDP)",..,3.897429943,3.792619944,4.132410049,4.115290165,3.901370049,3.967430115,3.952290058,4.463950157,4.669829845,..,..,4.618229866,4.930699825,5.05671978,5.065440178,..
"Korea, Rep.",High-technology exports (% of manufactured exports),35.06590914,29.78481845,31.52977881,32.3161911,32.91734928,32.47640858,32.14585123,30.54460905,27.59875522,28.73409455,29.46593215,25.7213172,26.17347489,27.09934491,26.88054979,26.84150956,26.58320503
"Korea, Rep.","Industry, value added (% of GDP)",34.19664142,32.94195911,32.42908322,32.74293875,34.2454526,33.83844462,33.23618562,33.41330398,32.72239496,33.26623298,34.63472135,34.84625353,34.58738122,35.02175739,34.70009306,34.89108503,35.12979767
"Korea, Rep.",Labor force with advanced education (% of total working-age population with advanced education),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,65.31999969,..
"Korea, Rep.",Labor force with basic education (% of total working-age population with basic education),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,34.04999924,..
"Korea, Rep.",Labor force with intermediate education (% of total working-age population with intermediate education),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,55.49000168,..
"Korea, Rep.","Labor force, total",22810633,23183357,23642612,23660958,24112607,24281181,24519188,24774717,24923116,24923602,25262256,25660784,26054417,26381091,27108754,27432943,27719344
"Korea, Rep.","Manufacturing, value added (% of GDP)",26.01278431,24.66557071,24.22473771,23.86799213,25.72134546,25.51615448,25.08061139,25.46133851,25.79823561,26.05144291,27.80118359,28.47800787,28.1685878,28.23869313,27.48912524,27.08555889,26.78182784
"Korea, Rep.","Literacy rate, adult total (% of people ages 15 and above)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.","Literacy rate, youth total (% of people ages 15-24)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",Market capitalization of listed companies (% of GDP),30.49362691,43.88324338,41.16560171,48.41253298,55.99900886,79.94443546,82.46752096,99.99351332,46.97552682,92.53404105,99.76355594,82.84158053,96.45178639,94.55758577,85.93001539,89.03903601,88.67242699
"Korea, Rep.","Agriculture, value added (annual % growth)",1.116024771,1.575508484,-2.14763708,-5.309539636,9.012528047,1.396932753,1.560028364,4.070726524,5.599074009,3.243316833,-4.322129316,-1.953536367,-0.856743294,3.093042109,3.59866985,-0.431612556,-2.768414503
"Korea, Rep.",Exports of goods and services (annual % growth),17.17187439,-2.285083116,13.0314995,13.89227076,20.62181604,7.816231862,12.08405976,12.65636989,7.496219941,-0.32549018,12.69745206,15.13402658,5.085845661,4.260028043,2.029582093,-0.130591922,2.560995319
"Korea, Rep.","Industry, value added (annual % growth)",11.02947179,3.724677572,7.848703868,5.517669964,7.829823664,4.684009105,6.265513353,7.121555088,2.682813078,0.22901621,10.3889342,4.527698438,1.946393834,3.308929731,3.148847209,2.377853455,3.275789986
"Korea, Rep.","Manufacturing, value added (annual % growth)",16.39827729,3.255726735,9.278229087,4.961100071,9.715235455,5.841661561,7.740937442,8.444752989,3.712060186,-0.498656671,13.65601674,6.541592731,2.374873927,3.58197114,3.539954608,1.761505069,2.356718867
"Korea, Rep.","New business density (new registrations per 1,000 people ages 15-64)",..,..,..,..,..,..,1.448685691,1.521609836,1.428426863,1.580463821,1.67947272,1.795870309,2.033470192,2.063116729,2.303384109,2.522008688,2.581627127
"Korea, Rep.",New businesses registered (number),..,..,..,..,..,..,50289,53227,50505,56337,60312,65110,74162,75574,84697,93768,96155
"Korea, Rep.",Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),..,..,..,..,..,..,0.2,..,0.2,..,0.5,..,0.2,..,..,..,..
"Korea, Rep.","Primary completion rate, total (% of relevant age group)",103.1985321,99.62476349,94.78652191,100.8377533,99.64295959,97.80467224,99.08627319,101.018837,100.0238037,101.5493698,101.125473,103.1018982,109.5437775,102.2116928,94.26091766,98.88244629,..
"Korea, Rep.",Research and development expenditure (% of GDP),2.18087,2.34165,2.27363,2.35126,2.53257,2.62559,2.83082,3.00975,3.13619,3.29813,3.45314,3.75116,4.01812,4.14692,4.27746,4.22816,..
"Korea, Rep.",Researchers in R&D (per million people),2345.35265,2932.46257,3034.38695,3215.21147,3301.31429,3777.10678,4175.01381,4603.83665,4867.81365,5000.85219,5380.27532,5853.32911,6361.60143,6456.62574,6899.00269,7087.35169,..
"Korea, Rep.","School enrollment, primary (% gross)",100.5925369,99.21160889,98.89646912,99.88745117,100.2289963,101.0737686,101.6896515,102.8523331,102.8052979,101.9408417,101.6998978,101.444191,99.66914368,97.02127838,97.04418945,97.58805847,..
"Korea, Rep.","School enrollment, secondary (% gross)",95.9577179,95.61036682,95.7991333,96.47960663,97.17108154,97.03713226,95.7594986,95.17883301,94.965271,95.90392303,96.32878113,96.90727997,98.09673309,99.95905304,100.5119705,100.1968994,..
"Korea, Rep.","School enrollment, tertiary (% gross)",76.68273926,79.59391022,82.16731262,84.37828064,87.5014267,91.69628143,97.03381348,101.8810196,104.0247574,104.2135162,102.7612686,100.4507065,96.63764191,94.37483215,93.4249115,93.26055908,..
"Korea, Rep.","Self-employed, total (% of total employment) (modeled ILO estimate)",39.14899826,38.91999817,38.31399918,37.36000061,36.67300034,36.25999832,35.54199982,34.70199966,34.08499908,32.97200012,32.13600159,31.76199913,31.75600052,31.08200073,30.49600029,29.72800064,29.47800064
